,id,name,category_id,arabic_name
651,321358,"Hummus, commercial",16.0,الحمص ، تجاري
652,321359,"Milk, reduced fat, fluid, 2% milkfat, with added vitamin A and vitamin D",1.0,الحليب والدهون المنخفضة والسائل و 2 ٪ من الحليب ، مع إضافة فيتامين (أ) وفيتامين د
653,321360,"Tomatoes, grape, raw",11.0,الطماطم ، العنب ، الخام
904,321611,"Beans, snap, green, canned, regular pack, drained solids",11.0,الفاصوليا ، المفاجئة ، الأخضر ، المعلبة ، حزمة العادية ، المواد الصلبة المستنزفة
1193,321900,"Broccoli, raw",11.0,البروكلي ، الخام
1521,322228,"Milk, lowfat, fluid, 1% milkfat, with added vitamin A and vitamin D",1.0,الحليب ، السائل ، السائل ، 1 ٪ من الحليب ، مع فيتامين أ المضافة وفيتامين د
1852,322559,"Milk, nonfat, fluid, with added vitamin A and vitamin D (fat free or skim)",1.0,الحليب ، غير الدسم ، السائل ، مع فيتامين A الإضافي وفيتامين (د) (خالي من الدهون أو سكيم)
2185,322892,"Milk, whole, 3.25% milkfat, with added vitamin D",1.0,الحليب ، كامل ، 3.25 ٪ من الحليب ، مع فيتامين د المضافة
2414,323121,"Frankfurter, beef, unheated",7.0,فرانكفورتر ، لحوم البقر ، غير مسبقة
2587,323294,"Nuts, almonds, dry roasted, with salt added",12.0,المكسرات ، اللوز ، الجاف المحمص ، مع الملح إضافة
2737,323444,"Cheese, ricotta, whole milk",1.0,الجبن ، ريكوتا ، حليب كامل
2798,323505,"Kale, raw",11.0,اللفت ، الخام
2897,323604,"Egg, whole, raw, frozen, pasteurized",1.0,البيض ، الأبيض ، الخام ، المجمدة ، البستري
2990,323697,"Egg, white, raw, frozen, pasteurized",1.0,الصلصة ، السالسا ، جاهزة للخدمة
3086,323793,"Egg, white, dried",1.0,الصلصة ، السالسا ، جاهزة للخدمة
3331,324038,"Sauce, salsa, ready-to-serve",6.0,الصلصة ، السالسا ، جاهزة للخدمة
3450,324157,"Sausage, breakfast sausage, beef, pre-cooked, unprepared",7.0,حلقات البصل ، مخبوز ، مقلي ، مجمدة ، أعدت ، ساخنة في الفرن
3610,324317,"Onion rings, breaded, par fried, frozen, prepared, heated in oven",11.0,حلقات البصل ، مخبوز ، مقلي ، مجمدة ، أعدت ، ساخنة في الفرن
3946,324653,"Pickles, cucumber, dill or kosher dill",11.0,المخللات أو الخيار أو الشبت أو الشبت
4153,324860,"Peanut butter, smooth style, with salt",16.0,زبدة الفول السوداني ، نمط ناعم ، مع الملح
4329,325036,"Cheese, parmesan, grated",1.0,الجبن ، بارميزان ، مبشور
4491,325198,"Cheese, pasteurized process, American, vitamin D fortified",1.0,الجبن ، عملية مبستر ، أمريكية ، فيتامين (د) محصنة
4580,325287,"Grapefruit juice, white, canned or bottled, unsweetened",9.0,عصير الجريب فروت ، أبيض ، معلبة أو معبأة في زجاجات ، غير محلى
4723,325430,"Peaches, yellow, raw",9.0,الخوخ ، الأصفر ، الخام
4817,325524,"Seeds, sunflower seed kernels, dry roasted, with salt added",12.0,البذور ، حبات البذور عباد الشمس ، جاف محمص ، مع الملح إضافة
4951,325658,"Sausage, Italian, pork, mild, cooked, pan-fried",7.0,النقانق ، الإيطالية ، لحم الخنزير ، معتدل ، مطبوخ ، مقلي
5164,325871,"Bread, white, commercially prepared",18.0,الخبز ، أبيض ، مستعد تجاريا
5285,325992,"Sausage, turkey, breakfast links, mild, raw",7.0,النقانق ، تركيا ، روابط الإفطار ، خفيفة ، خام
5428,326135,"Cheese, swiss",1.0,الجبن ، سويسري
5489,326196,"Kale, frozen, cooked, boiled, drained, without salt",11.0,اللفت ، المجمدة ، المطبوخة ، المغلي ، استنزاف ، بدون ملح
5751,326458,"Carrots, frozen, unprepared (Includes foods for USDA's Food Distribution Program)",11.0,الجزر ، المجمدة ، غير مستعد (يشمل الأطعمة لبرنامج توزيع الأغذية في وزارة الزراعة الأمريكية)
5991,326698,"Mustard, prepared, yellow",2.0,الخردل ، أعدت ، أصفر
6198,326905,"Figs, dried, uncooked",9.0,التين ، جاف ، غير مطبوخ
6339,327046,"Kiwifruit, green, raw",9.0,Kiwifruit ، الأخضر ، الخام
6491,327198,"Melons, cantaloupe, raw",9.0,البطيخ ، الشمام ، الخام
6650,327357,"Nectarines, raw",9.0,النكتارين ، الخام
6794,327501,"Oranges, raw, navels (Includes foods for USDA's Food Distribution Program)",9.0,البرتقال ، الخام ، البحرية (تشمل الأطعمة لبرنامج توزيع الأغذية في وزارة الزراعة الأمريكية)
6992,327699,"Strawberries, raw",9.0,الفراولة ، الخام
7216,327923,"Lettuce, cos or romaine, raw",11.0,الخس ، كوس أو رومين ، الخام
7930,328637,"Cheese, cheddar",1.0,الجبن ، شيدر
8134,328841,"Cheese, cottage, lowfat, 2% milkfat",1.0,الجبن ، الكوخ ، lowfat ، 2 ٪ milkfat
8663,329370,"Cheese, mozzarella, low moisture, part-skim",1.0,الجبن ، موزاريلا ، رطوبة منخفضة ، جزء من التزلج
8783,329490,"Egg, whole, dried",1.0,البيض ، كله ، جاف
8889,329596,"Egg, yolk, raw, frozen, pasteurized",1.0,البيض ، صفار الصفار ، الخام ، المجمدة ، البستري
9009,329716,"Egg, yolk, dried",1.0,البيض ، صفار البيض ، جاف
9123,329830,"Cheese, dry white, queso seco",1.0,الجبن ، أبيض جاف ، queso seco
9430,330137,"Yogurt, Greek, plain, nonfat",1.0,الزبادي ، اليونانية ، عادي ، غير دسم
9708,330415,"Yogurt, Greek, strawberry, nonfat",1.0,الزبادي ، اليونانية ، الفراولة ، nonfat
9751,330458,"Oil, coconut",4.0,زيت ، جوز الهند
10162,330869,"Turkey, ground, 93% lean, 7% fat, pan-broiled crumbles",5.0,تركيا ، الأرض ، 93 ٪ العجاف ، 7 ٪ من الدهون ، انهار المسلسل عموم
11190,331897,"Chicken, broilers or fryers, drumstick, meat only, cooked, braised",5.0,الدجاج ، الدجاج أو المقلي ، طبل ، اللحوم فقط ، مطهو ، مطهو
11253,331960,"Chicken, broiler or fryers, breast, skinless, boneless, meat only, cooked, braised",5.0,الدجاج ، اللاحم أو المقلي ، الثدي ، بلا بشرة ، عظم ، اللحم فقط ، مطهو ، مطهو
11575,332282,"Sauce, pasta, spaghetti/marinara, ready-to-serve",6.0,الصلصة ، المعكرونة ، السباغيتي/مارينارا ، جاهزة للخدمة
11690,332397,"Ham, sliced, pre-packaged, deli meat (96%fat free, water added)",7.0,لحم الخنزير ، شرائح ، معبأة مسبقًا ، لحوم لذيذة (96 ٪ خالية من الدهون ، وأضاف الماء)
11890,332597,"Pears, raw, bartlett (Includes foods for USDA's Food Distribution Program)",9.0,الكمثرى ، الخام ، بارتليت (يشمل الأطعمة لبرنامج توزيع الأغذية في وزارة الزراعة الأمريكية)
12084,332791,"Olives, green, Manzanilla, stuffed with pimiento",9.0,الزيتون ، الأخضر ، مانزانيلا ، محشوة بيمينتو
12157,332864,"Sausage, pork, chorizo, link or ground, cooked, pan-fried",7.0,النقانق ، لحم الخنزير ، chorizo ​​، رابط أو الأرض ، مطبوخة ، مقلية
12301,333008,"Cookies, oatmeal, soft, with raisins",18.0,ملفات تعريف الارتباط ، دقيق الشوفان ، ناعم ، مع الزبيب
12574,333281,"Tomatoes, canned, red, ripe, diced",11.0,الطماطم ، المعلبة ، الأحمر ، الناضجة ، مكثفة
12667,333374,"Fish, haddock, raw",15.0,الأسماك ، Haddock ، الخام
12769,333476,"Fish, pollock, raw",15.0,الأسماك ، بولوك ، الخام
13487,334194,"Fish, tuna, light, canned in water, drained solids",15.0,الأسماك ، التونة ، الضوء ، المعلبة في الماء ، المواد الصلبة المستنزفة
13540,334247,"Sugars, granulated",19.0,السكريات ، حبيبات
14142,334849,"Beef, loin, top loin steak, boneless, lip-on, separable lean only, trimmed to 1/8"" fat, choice, raw",13.0,"لحوم البقر ، loin ، شريحة لحم loin العلوية ، بلا عظم ، شفة على الشفاه ، قابلة للفصل فقط ، مقطوعة إلى 1/8 ""الدهون ، الاختيار ، الخام"
14190,334897,"Beef, loin, tenderloin roast, separable lean only, boneless, trimmed to 0"" fat, select, cooked, roasted",13.0,"لحوم البقر ، loin ، الشواء المتناقص ، الهزيل القابل للفصل فقط ، بلا عظم ، مقطوع إلى 0 ""الدهون ، حدد ، مطبوخ ، محمص"
14191,334898,"Beef, round, eye of round roast, boneless, separable lean only, trimmed to 0"" fat, select, raw",13.0,"لحوم البقر ، جولة ، عين من المشوي الدائري ، العجاف القابلة للفصل فقط ، مقطوعة إلى 0 ""الدهون ، حدد ، الخام"
14256,334963,"Beef, round, top round roast, boneless, separable lean only, trimmed to 0"" fat, select, raw",13.0,"لحوم البقر ، مستديرة ، شواء مستدير أعلى ، عظم القابل للفصل فقط ، مقطوع إلى 0 ""الدهون ، حدد ، الخام"
14354,335061,"Beef, short loin, t-bone steak, bone-in, separable lean only, trimmed to 1/8"" fat, choice, cooked, grilled",13.0,"لحوم البقر ، loin قصيرة ، شريحة لحم من العظم ، العظم ، العجاف القابلة للفصل فقط ، مقلدة إلى 1/8 ""الدهون ، الاختيار ، مطبوخ ، مشوي"
14402,335109,"Beef, short loin, porterhouse steak, separable lean only, trimmed to 1/8"" fat, select, raw",13.0,"لحوم البقر ، loin القصير ، شريحة لحم البورترهاوس ، الهزيل القابل للفصل فقط ، مقطوعة إلى 1/8 ""الدهون ، حدد ، الخام"
14533,335240,"Bread, whole-wheat, commercially prepared",18.0,الخبز ، القمح الكامل ، مستعدة تجاريا
15367,746764,"Carrots, frozen, unprepared",11.0,الجزر ، مجمدة ، غير مستعدة
15374,746771,"Oranges, raw, navels",9.0,البرتقال ، الخام ، البحرية
15376,746773,"Pears, raw, bartlett",9.0,الكمثرى ، الخام ، بارتليت
16032,747429,"Cheese, American, restaurant",1.0,الجبن ، أمريكي ، مطعم
16296,747693,"Ketchup, restaurant",11.0,الكاتشب ، مطعم
16600,747997,"Eggs, Grade A, Large, egg white",1.0,البيض ، الصف أ ، كبير ، بيض البيض
16839,748236,"Eggs, Grade A, Large, egg yolk",1.0,البيض ، الصف أ ، كبير صفار البيض
17570,748967,"Eggs, Grade A, Large, egg whole",1.0,البيض ، الصف أ ، كبير ، البيض كله
18142,789890,"Flour, wheat, all-purpose, enriched, bleached",20.0,الدقيق ، القمح ، متعدد الأغراض ، المخصب ، المبيضة
18203,789951,"Flour, wheat, all-purpose, enriched, unbleached",20.0,الدقيق ، القمح ، متعدد الأغراض ، المخصب ، غير المسبق
18270,790018,"Flour, wheat, all-purpose, unenriched, unbleached",20.0,الدقيق ، القمح ، متعدد الأغراض ، غير المخصب ، غير المخلل
18337,790085,"Flour, whole wheat, unenriched",20.0,الدقيق ، القمح الكامل ، غير المخصب
18398,790146,"Flour, bread, white, enriched, unbleached",20.0,الدقيق ، الخبز ، أبيض ، مخصب ، غير مبيد
18466,790214,"Flour, rice, white, unenriched",20.0,الدقيق ، الأرز ، أبيض ، غير مخصب
18528,790276,"Flour, corn, yellow, fine meal, enriched",20.0,الدقيق والذرة والأصفر ووجبة غرامة ، مخصبة
18829,790577,"Onions, red, raw",11.0,البصل ، الأحمر ، الخام
18898,790646,"Onions, yellow, raw",11.0,البصل ، الأصفر ، الخام
19026,790774,"Bananas, overripe, raw",9.0,الموز ، الناضج ، الخام
19243,790991,"Bananas, ripe and slightly ripe, raw",9.0,الموز ، الناضج والنضج قليلاً ، الخام
19298,1104647,"Garlic, raw",11.0,الثوم ، الخام
19356,1104705,"Flour, soy, defatted",16.0,دقيق ، فول الصويا ، defated
19417,1104766,"Flour, soy, full-fat",16.0,الدقيق ، فول الصويا ، الدسم الكامل
19456,1104812,"Flour, rice, brown",20.0,الدقيق ، الأرز ، بني
19511,1104867,"Flour, rice, glutinous",20.0,الدقيق ، الأرز ، الدبق
19557,1104913,"Flour, pastry, unenriched, unbleached",20.0,الدقيق ، المعجنات ، غير المخصصة ، غير المبيضة
19606,1104962,"Onions, white, raw",11.0,البصل ، الأبيض ، الخام
20074,1105430,"Apples, red delicious, with skin, raw",9.0,التفاح ، أحمر لذيذ ، مع الجلد ، الخام
20191,1105547,"Apples, honeycrisp, with skin, raw",9.0,التفاح ، العسل ، مع الجلد ، الخام
20308,1105664,"Apples, granny smith, with skin, raw",9.0,التفاح ، الجدة سميث ، مع الجلد ، الخام
20425,1105781,"Apples, gala, with skin, raw",9.0,التفاح ، الحفل ، مع الجلد ، الخام
20540,1105897,"Apples, fuji, with skin, raw",9.0,التفاح ، فوجي ، مع الجلد ، الخام
20541,1750337,"Soy milk, unsweetened, plain, shelf stable",16.0,حليب الصويا ، غير المحلى ، سهل ، رف مستقر
20542,1750338,"Almond milk, unsweetened, plain, shelf stable",14.0,حليب اللوز ، غير محلى ، سهل ، رف مستقر
20548,1750344,"Mushroom, lion's mane",11.0,الفطر ، ماني الأسد
20549,1750345,"Mushroom, oyster",11.0,الفطر ، المحار
20550,1750346,"Mushrooms, shiitake",11.0,الفطر ، زر أبيض
20551,1750347,"Mushrooms, white button",11.0,الفطر ، زر أبيض
20556,1750352,"Spinach, baby",11.0,السبانخ ، حبيبي
20557,1750353,"Spinach, mature",11.0,السبانخ ، ناضجة
20558,1750354,"Tomato, roma",11.0,الطماطم ، روما
31520,2003586,"Flour, 00",20.0,الدقيق ، 00
31521,2003587,"Flour, spelt, whole grain",20.0,الدقيق ، ملجأ ، حبة كاملة
31522,2003588,"Flour, semolina, coarse and semi-coarse",20.0,الدقيق ، السميد ، الخشنة وشبه الكرز
31523,2003589,"Flour, semolina, fine",20.0,دقيق ، سميد ، بخير
31524,2003590,"Apple juice, with added vitamin C, from concentrate, shelf stable",9.0,عصير التفاح ، مع فيتامين C المضافة ، من التركيز ، الرف مستقر
31525,2003591,"Orange juice, no pulp, not fortified, from concentrate, refrigerated",9.0,عصير البرتقال ، لا لب ، غير محصن ، من التركيز ، مبرد
31526,2003592,"Grape juice, purple, with added vitamin C, from concentrate, shelf stable",9.0,عصير العنب ، الأرجواني ، مع فيتامين C المضافة ، من التركيز ، الرف مستقر
31527,2003593,"Grape juice, white, with added vitamin C, from concentrate, shelf stable",9.0,عصير العنب ، الأبيض ، مع فيتامين C المضافة ، من التركيز ، الرف مستقر
31528,2003594,"Cranberry juice, not fortified, from concentrate, shelf stable",9.0,عصير التوت البري ، غير محصن ، من التركيز ، الرف مستقر
31529,2003595,"Grapefruit juice, red, not fortified, not from concentrate, refrigerated",9.0,عصير الجريب فروت ، أحمر ، غير محصن ، وليس من التركيز ، مبرد
31530,2003596,"Tomato juice, with added ingredients, from concentrate, shelf stable",11.0,عصير الطماطم ، مع مكونات إضافية ، من التركيز ، الرف مستقر
31531,2003597,"Orange juice, no pulp, not fortified, not from concentrate, refrigerated",9.0,عصير البرتقال ، لا لب ، غير محصن ، وليس من التركيز ، مبرد
31532,2003598,"Mushroom, portabella",11.0,الفطر ، بورتابيلا
31533,2003599,"Mushroom, king oyster",11.0,الفطر ، الملك أويستر
31534,2003600,"Mushroom, enoki",11.0,الفطر ، enoki
31535,2003601,"Mushroom, crimini",11.0,فطر ، مجرم
31536,2003602,"Mushroom, maitake",11.0,الفطر ، مايتاكي
31537,2003603,"Mushroom, beech",11.0,الفطر ، الزان
31538,2003604,"Mushroom, pioppini",11.0,الفطر ، بيوبني
35346,2257044,"Soy milk, sweetened, plain, refrigerated",16.0,حليب الصويا ، المحلى ، عادي ، مبرد
35347,2257045,"Almond milk, unsweetened, plain, refrigerated",14.0,حليب اللوز ، غير محلى ، سهل ، مبرد
35348,2257046,"Oat milk, unsweetened, plain, refrigerated",14.0,حليب الشوفان ، غير محلى ، سهل ، مبرد
36887,2258586,"Carrots, mature, raw",11.0,الجزر ، الناضجة ، الخام
36888,2258587,"Carrots, baby, raw",11.0,الجزر ، طفل ، الخام
36889,2258588,"Peppers, bell, green, raw",11.0,الفلفل ، الجرس ، الأخضر ، الخام
36890,2258589,"Peppers, bell, yellow, raw",11.0,الفلفل ، الجرس ، الأصفر ، الخام
36891,2258590,"Peppers, bell, red, raw",11.0,الفلفل ، الجرس ، الأحمر ، الخام
