,id,name,category_id,arabic_name
36892,2258591,"Peppers, bell, orange, raw",11.0,الفلفل ، الجرس ، البرتقالي ، الخام
38092,2259792,"Buttermilk, low fat",1.0,اللبن ، الدهون المنخفضة
38093,2259793,"Yogurt, plain, whole milk",1.0,الزبادي ، سهل ، حليب كامل
38094,2259794,"Yogurt, Greek, plain, whole milk",1.0,الزبادي ، اليونانية ، السهلة ، الحليب كامل
38095,2259795,"Cheese, parmesan, grated, refrigerated",1.0,الجبن ، البارميزان ، مبشور ، مبرد
38096,2259796,"Cheese, feta, whole milk, crumbled",1.0,الجبن ، الفيتا ، حليب كامل
39719,2261420,"Flour, almond",12.0,دقيق ، اللوز
39720,2261421,"Flour, oat, whole grain",20.0,الدقيق ، الشوفان ، الحبوب الكاملة
39721,2261422,"Flour, potato",11.0,دقيق ، البطاطس
40370,2262072,"Peanut butter, creamy",16.0,زبدة الفول السوداني ، دسم
40371,2262073,"Sesame butter, creamy",12.0,زبدة السمسم ، دسم
40372,2262074,"Almond butter, creamy",12.0,زبدة اللوز ، دسم
40373,2262075,"Flaxseed, ground",12.0,بذور الكتان ، الأرض
42185,2263888,"Raspberries, raw",9.0,التوت ، الخام
42186,2263889,"Blueberries, raw",9.0,العنب ، الأحمر ، بدون بذور ، الخام
42187,2263890,"Grapes, red, seedless, raw",9.0,العنب ، الأحمر ، بدون بذور ، الخام
42188,2263891,"Grapes, green, seedless, raw",9.0,العنب ، الأخضر ، بدون بذور ، الخام
42189,2263892,"Applesauce, unsweetened, with added vitamin C",9.0,التفاح ، غير المحلى ، مع فيتامين C المضافة
43414,2346384,"Cottage cheese, full fat, large or small curd",1.0,الجبن المنزلية ، الدهون الكاملة ، الخثارة الكبيرة أو الصغيرة
43415,2346385,"Cream cheese, full fat, block",1.0,جبن كريم ، سمين كامل ، كتلة
43416,2346386,"Cream, heavy",1.0,كريم ، ثقيل
43417,2346387,"Cream, sour, full fat",1.0,كريم ، حامض ، الدهون الكاملة
43418,2346388,"Lettuce, iceberg, raw",11.0,الخس ، جبل الجليد ، الخام
43419,2346389,"Lettuce, romaine, green, raw",11.0,الخس ، رومان ، الأخضر ، الخام
43420,2346390,"Lettuce, leaf, red, raw",11.0,الخس ، الورقة ، الأحمر ، الخام
43421,2346391,"Lettuce, leaf, green, raw",11.0,الخس ، الورقة ، الأخضر ، الخام
43422,2346392,"Nuts, pine nuts, raw",12.0,المكسرات ، صواني الصنوبر ، الخام
43423,2346393,"Nuts, almonds, whole, raw",12.0,المكسرات ، اللوز ، كله ، الخام
43424,2346394,"Nuts, walnuts, English, halves, raw",12.0,المكسرات ، الجوز ، اللغة الإنجليزية ، نصفي ، الخام
43425,2346395,"Nuts, pecans, halves, raw",12.0,المكسرات ، البقان ، نصفي ، الخام
43426,2346396,"Oats, whole grain, rolled, old fashioned",20.0,الشوفان ، الحبوب الكاملة ، مدفوعة ، قديمة الطراز
43427,2346397,"Oats, whole grain, steel cut",20.0,الشوفان والحبوب الكاملة وقطع الصلب
43428,2346398,"Pineapple, raw",9.0,الأناناس ، الخام
43429,2346399,"Cherries, sweet, dark red, raw",9.0,الكرز ، الحلو ، الأحمر الداكن ، الخام
43430,2346400,"Beans, snap, green, raw",11.0,الفاصوليا ، المفاجئة ، الأخضر ، الخام
43431,2346401,"Potatoes, russet, without skin, raw",11.0,البطاطا ، روسيت ، بدون جلد ، الخام
43432,2346402,"Potatoes, red, without skin, raw",11.0,البطاطا ، الأحمر ، بدون جلد ، الخام
43433,2346403,"Potatoes, gold, without skin, raw",11.0,البطاطا ، الذهب ، بدون جلد ، الخام
43434,2346404,"Sweet potatoes, orange flesh, without skin, raw",11.0,البطاطا الحلوة ، اللحم البرتقالي ، بدون جلد ، الخام
43435,2346405,"Celery, raw",11.0,الكرفس ، الخام
43436,2346406,"Cucumber, with peel, raw",11.0,الخيار ، مع قشر ، الخام
43437,2346407,"Cabbage, green, raw",11.0,الملفوف ، الأخضر ، الخام
43438,2346408,"Cabbage, red, raw",11.0,الملفوف ، الأحمر ، الخام
50582,2512371,"Flour, amaranth",20.0,دقيق ، أمارانث
50583,2512372,"Flour, quinoa",20.0,الدقيق ، الكينوا
50584,2512373,"Flour, sorghum",20.0,الدقيق ، الذرة الرفيعة
50585,2512374,"Flour, buckwheat",20.0,الدقيق ، الحنطة السوداء
50586,2512375,"Flour, rye",20.0,الدقيق ، الجاودار
50587,2512376,"Flour, barley",20.0,دقيق ، الشعير
50588,2512377,"Flour, cassava",11.0,الدقيق ، الكسافا
50589,2512378,"Buckwheat, whole grain",20.0,الحنطة السوداء ، حبة كاملة
50590,2512379,"Millet, whole grain",20.0,الدخن ، الحبوب الكاملة
50591,2512380,"Rice, brown, long grain, unenriched, raw",20.0,الأرز ، البني ، الحبوب الطويلة ، غير المخصصة ، الخام
50592,2512381,"Rice, white, long grain, unenriched, raw",20.0,الأرز ، الأبيض ، الحبوب الطويلة ، غير المخصصة ، الخام
52953,2514743,"Beef, ground, 90% lean meat / 10% fat, raw",13.0,لحوم البقر ، الأرض ، 90 ٪ من اللحم الخفيف / 10 ٪ من الدهون ، الخام
52954,2514744,"Beef, ground, 80% lean meat / 20% fat, raw",13.0,لحوم البقر ، الأرض ، 80 ٪ من اللحم النحيف / 20 ٪ من الدهون ، الخام
52956,2514746,"Chicken, ground, with additives, raw",5.0,الدجاج ، الأرض ، مع إضافات ، الخام
52957,2514747,"Turkey, ground, 93% lean/ 7% fat, raw",5.0,تركيا ، الأرض ، 93 ٪ Lean/ 7 ٪ الدهون ، الخام
53582,2515373,"Nuts, brazilnuts, raw",12.0,المكسرات ، البرازيل ، الخام
53583,2515374,"Nuts, cashew nuts, raw",12.0,المكسرات ، الكاجو ، الخام
53584,2515375,"Nuts, hazelnuts or filberts, raw",12.0,المكسرات ، البندق أو filberts ، الخام
53585,2515376,"Peanuts, raw",16.0,الفول السوداني ، الخام
53586,2515377,"Flour, chestnut",12.0,الدقيق ، الكستناء
53587,2515378,"Nuts, macadamia nuts, raw",12.0,المكسرات ، المكاديميا المكسرات ، الخام
53588,2515379,"Nuts, pistachio nuts, raw",12.0,المكسرات ، الفستق المكسرات ، الخام
53589,2515380,"Seeds, pumpkin seeds (pepitas), raw",12.0,البذور ، بذور اليقطين (بيبيتاس) ، الخام
53590,2515381,"Seeds, sunflower seed, kernel, raw",12.0,البذور ، بذور عباد الشمس ، نواة ، الخام
53591,2515382,"Flour, coconut",12.0,دقيق ، جوز الهند
55842,2644281,"Beans, cannellini, dry",16.0,الفاصوليا ، كانيليني ، جافة
55843,2644282,"Chickpeas, (garbanzo beans, bengal gram), dry",16.0,الحمص ، (حبوب غاربانزو ، البنغال غرام) ، جاف
55844,2644283,"Lentils, dry",16.0,العدس ، جاف
55845,2644284,"Blackeye pea, dry",16.0,بلاكاي البازلاء ، جافة
55846,2644285,"Beans, black, canned, sodium added, drained and rinsed",16.0,الفاصوليا ، الأسود ، المعلبة ، إضافة الصوديوم ، استنزاف وشطف
55847,2644286,"Beans, navy, canned, sodium added, drained and rinsed",16.0,الفاصوليا ، كانيليني ، المعلبة ، إضافة الصوديوم ، استنزاف وشطف
55848,2644287,"Beans, cannellini, canned, sodium added, drained and rinsed",16.0,الفاصوليا ، كانيليني ، المعلبة ، إضافة الصوديوم ، استنزاف وشطف
55849,2644288,"Chickpeas (garbanzo beans, bengal gram), canned, sodium added, drained and rinsed",16.0,الحمص (حبوب غاربانزو ، غرام البنغال) ، المعلبة ، الصوديوم المضافة ، استنزاف وشطف
55850,2644289,"Beans, kidney, dark red, canned, sodium added, sugar added, drained and rinsed",16.0,الفاصوليا والكلى والأحمر الداكن والمعلبة ، وأضاف الصوديوم ، وأضاف السكر ، واستنزاف وشطف
55851,2644290,"Beans, kidney, light red, canned, sodium added, sugar added, drained and rinsed",16.0,الفاصوليا والكلى والأحمر الفاتح والمعلبة والمضافة الصوديوم ، وأضاف السكر ، واستنزاف وشطف
55852,2644291,"Peas, green, sweet, canned, sodium added, sugar added, drained and rinsed",11.0,البازلاء ، الأخضر ، الحلو ، المعلب ، الصوديوم المضافة ، إضافة السكر ، استنزاف وشطف
55853,2644292,"Beans, pinto, canned, sodium added, drained and rinsed",16.0,الفاصوليا ، بينتو ، المعلبة ، إضافة الصوديوم ، استنزاف وشطف
55854,2644293,"Blackeye pea, canned, sodium added, drained and rinsed",16.0,Blackeye Pea و Canned و Sodium المضافة والمستنزف وشطفه
55855,2644294,"Beans, great northern, canned, sodium added, drained and rinsed",16.0,الفاصوليا ، الشمال العظيم ، المعلب ، وأضاف الصوديوم ، واستنزاف وشطف
57730,2646170,"Chicken, breast, boneless, skinless, raw",5.0,الدجاج ، الثدي ، بلا عابرة ، بلا جلد ، خام
57731,2646171,"Chicken, thigh, boneless, skinless, raw",5.0,الدجاج ، الفخذ ، عظم ، بلا جلد ، خام
57732,2646172,"Beef, ribeye, steak, boneless, choice, raw",13.0,لحوم البقر ، Ribeye ، شريحة لحم ، عظم ، الاختيار ، الخام
57733,2646173,"Beef, round, top round, boneless, choice, raw",13.0,لحوم البقر ، جولة ، جولة أعلى ، عظم ، الاختيار ، الخام
57734,2646174,"Beef, chuck, roast, boneless, choice, raw",13.0,لحوم البقر ، تشاك ، مشوي ، عظم ، الاختيار ، الخام
57735,2646175,"Beef, flank, steak, boneless, choice, raw",13.0,لحوم البقر ، الجناح ، شريحة لحم ، عظم ، الاختيار ، الخام
58996,2647437,"Yogurt, plain, nonfat",1.0,الزبادي ، عادي ، غير دهن
58997,2647438,"Cheese, monterey jack, solid",1.0,الجبن ، مونتيري جاك ، صلبة
58998,2647439,"Cheese, pasteurized process cheese food or product, American, singles",1.0,الجبن ، البسترة العملية طعام الجبن أو المنتج ، الأمريكي ، الفردي
58999,2647440,"Cheese, provolone, sliced",1.0,الجبن ، بروفولون ، شرائح
59000,2647441,"Cheese, oaxaca, solid",1.0,الجبن ، أواكساكا ، صلبة
59001,2647442,"Cheese, queso fresco, solid",1.0,الجبن ، فريسكو queso ، صلبة
59002,2647443,"Cheese, cotija, solid",1.0,الجبن ، كوتيجا ، صلبة
60654,2684440,"Fish, salmon, sockeye, wild caught, raw",15.0,الأسماك ، سمك السلمون ، sockeye ، wild ، الخام ، الخام
60655,2684441,"Fish, salmon, Atlantic, farm raised, raw",15.0,الأسماك ، سمك السلمون ، المحيط الأطلسي ، المزرعة التي تربى ، الخام
60656,2684442,"Fish, tilapia, farm raised, raw",15.0,الأسماك ، البلطي ، تربية المزرعة ، الخام
60657,2684443,"Crustaceans, shrimp, farm raised, raw",15.0,القشريات ، الروبيان ، المزرعة التي تربى ، الخام
60658,2684444,"Fish, cod, Atlantic, wild caught, raw",15.0,الأسماك ، سمك القد ، المحيط الأطلسي ، القبض على البرية ، الخام
60659,2684445,"Fish, catfish, farm raised, raw",15.0,السمك ، سمك السلور ، المزرعة مرفوعة ، الخام
60660,2684446,"Crustaceans, crab, blue swimming, lump, pasteurized, refrigerated",15.0,القشريات ، السلطعون ، السباحة الأزرق ، كتلة ، مبستر ، مبردة
61781,2685568,"Squash, summer, green, zucchini, includes skin, raw",11.0,الاسكواش ، الصيف ، الأخضر ، الكوسة ، تشمل الجلد ، الخام
61782,2685569,"Squash, summer, yellow, includes skin, raw",11.0,الاسكواش ، الصيف ، الأصفر ، يشمل الجلد ، الخام
61783,2685570,"Squash, winter, butternut, raw",11.0,الاسكواش ، الشتاء ، الجوز ، الخام
61784,2685571,"Squash, winter, acorn, raw",11.0,الاسكواش ، الشتاء ، الجزور ، الخام
61785,2685572,"Cabbage, bok choy, raw",11.0,الملفوف ، بوك تشوي ، الخام
61786,2685573,"Cauliflower, raw",11.0,القرنبيط ، الخام
61787,2685574,"Collards, raw",11.0,collards ، الخام
61788,2685575,"Brussels sprouts, raw",11.0,براعم بروكسل ، الخام
61789,2685576,"Beets, raw",11.0,البنجر ، الخام
61790,2685577,"Eggplant, raw",11.0,الباذنجان ، الخام
61791,2685578,"Tomatoes, whole, canned, solids and liquids, with salt added",11.0,الطماطم ، كاملة ، معلبة ، المواد الصلبة والسوائل ، مع الملح إضافة
61792,2685579,"Tomato, sauce, canned, with salt added",11.0,الطماطم ، الصلصة ، المعلبة ، مع الملح إضافة
61793,2685580,"Tomato, paste, canned, without salt added",11.0,الطماطم ، لصق ، معلبة ، بدون ملح إضافة
61794,2685581,"Tomatoes, crushed, canned",11.0,الطماطم ، محطمة ، معلبة
61795,2685582,"Tomato, puree, canned",11.0,الطماطم ، هريس ، معلبة
63975,2710815,"Apricot, with skin, raw",9.0,المشمش ، مع الجلد ، الخام
63976,2710816,"Melons, honeydew, raw",9.0,البطيخ ، العسل ، الخام
63977,2710817,"Plantains, ripe, raw",9.0,الموز ، الناضجة ، الخام
63978,2710818,"Plantains, underripe, raw",9.0,الموز ، underripe ، الخام
63979,2710819,"Chia seeds, dry, raw",20.0,بذور شيا ، جافة ، خام
63980,2710820,"Bulgur, dry, raw",20.0,بولجور ، جاف ، الخام
63981,2710821,"Wild rice, dry, raw",20.0,الأرز البري ، جاف ، الخام
63982,2710822,"Arugula, baby, raw",11.0,جرجير ، طفل ، الخام
63983,2710823,"Asparagus, green, raw",11.0,الهليون ، الأخضر ، الخام
63984,2710824,"Avocado, Hass, peeled, raw",9.0,الأفوكادو ، هاس ، مقشر ، خام
63985,2710825,"Rice, black, unenriched, raw",20.0,الذرة ، الحلو والأصفر والأبيض ، طازجة ، الخام
63986,2710826,"Corn, sweet, yellow and white kernels,  fresh, raw",11.0,الذرة ، الحلو والأصفر والأبيض ، طازجة ، الخام
63987,2710827,"Einkorn, grain, dry, raw",20.0,einkorn ، الحبوب ، الجافة ، الخام
63988,2710828,"Farro, pearled, dry, raw",20.0,فارو ، بير ، جاف ، خام
63989,2710829,"Fonio, grain, dry, raw",20.0,فونيو ، الحبوب ، جافة ، خام
63990,2710830,"Khorasan, grain, dry, raw",20.0,خوراسان ، الحبوب ، جافة ، خام
63991,2710831,"Kiwifruit (kiwi), green, peeled, raw",9.0,Kiwifruit (Kiwi) ، الأخضر ، المقشر ، الخام
63992,2710832,"Mandarin, seedless, peeled, raw",9.0,الماندرين ، بدون بذور ، مقشر ، الخام
63993,2710833,"Mango, Tommy Atkins, peeled, raw",9.0,المانجو ، تومي أتكينز ، مقشر ، الخام
63994,2710834,"Mango, Ataulfo, peeled, raw",9.0,المانجو ، ataulfo ​​، مقشر ، الخام
63995,2710835,"Corn flour, masa harina, white or yellow, dry, raw",20.0,دقيق الذرة ، ماسا هارينا ، أبيض أو أصفر ، جاف ، خام
63996,2710836,"Pear, Anjou, green, with skin, raw",9.0,الكمثرى ، أنجو ، أخضر ، مع الجلد ، الخام
63997,2710837,"Plum, black, with skin, raw",9.0,البرقوق ، الأسود ، مع الجلد ، الخام
63998,2710838,"Rice, red, unenriched, dry, raw",20.0,الأرز ، الأحمر ، غير المخصب ، الجاف ، الخام
63999,2710839,"Sorghum bran, white, unenriched, dry, raw",20.0,نخالة الذرة الرفيعة ، أبيض ، غير مخصب ، جاف ، خام
64000,2710840,"Sorghum flour, white, pearled, unenriched, dry, raw",20.0,دقيق الذرة ، أبيض ، بير ، غير مخصب ، جاف ، الخام
64001,2710841,"Sorghum grain, white, pearled, unenriched, dry, raw",20.0,حبة الذرة الرفيعة ، بيضاء ، بير ، غير مخصصة ، جافة ، خام
64002,2710842,"Sorghum, whole grain, white, dry, raw",20.0,الذرة الرفيعة ، الحبوب الكاملة ، البيضاء ، الجافة ، الخام
64003,2710843,"Plantains, overripe, raw",9.0,الموز ، بشكل كبير ، الخام
70668,2727566,"Chicken, drumstick, meat and skin, raw",5.0,الدجاج والفخذ واللحوم والجلد ، الخام
70669,2727567,"Chicken, thigh, meat and skin, raw",5.0,الدجاج والفخذ واللحوم والجلد ، الخام
70670,2727568,"Chicken, wing, meat and skin, raw",5.0,الدجاج والجناح واللحوم والجلد ، الخام
70671,2727569,"Chicken, breast, meat and skin, raw",5.0,الدجاج والثدي واللحوم والجلد ، الخام
70672,2727570,"Lamb, ground, raw",17.0,الخروف ، الأرض ، الخام
70673,2727571,"Bison, ground, raw",17.0,بيسون ، الأرض ، الخام
70674,2727572,"Beef, short loin (NY strip steak), raw",13.0,لحوم البقر ، loin القصير (NY Strip Steak) ، RAW
70675,2727573,"Beef, tenderloin steak, raw",13.0,لحوم البقر ، شريحة لحم مناقصة ، الخام
70676,2727574,"Beef, top sirloin steak, raw",13.0,لحوم البقر ، شريحة لحم شريحة البحر ، الخام
